

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 23:57:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  1956     0414                     	;# 
  1957     0414                     	;# 
  1958     0415                     	;# 
  1959     0416                     	;# 
  1960     0417                     	;# 
  1961     0418                     	;# 
  1962     041A                     	;# 
  1963     041A                     	;# 
  1964     041B                     	;# 
  1965     041B                     	;# 
  1966     041C                     	;# 
  1967     041D                     	;# 
  1968     041E                     	;# 
  1969     041F                     	;# 
  1970     048E                     	;# 
  1971     048E                     	;# 
  1972     048F                     	;# 
  1973     0490                     	;# 
  1974     0491                     	;# 
  1975     0492                     	;# 
  1976     0493                     	;# 
  1977     0493                     	;# 
  1978     0494                     	;# 
  1979     0494                     	;# 
  1980     0495                     	;# 
  1981     0496                     	;# 
  1982     0497                     	;# 
  1983     0498                     	;# 
  1984     049A                     	;# 
  1985     049A                     	;# 
  1986     049B                     	;# 
  1987     049B                     	;# 
  1988     049C                     	;# 
  1989     049D                     	;# 
  1990     049E                     	;# 
  1991     049F                     	;# 
  1992     050F                     	;# 
  1993     0510                     	;# 
  1994     0511                     	;# 
  1995     0512                     	;# 
  1996     0513                     	;# 
  1997     0514                     	;# 
  1998     0515                     	;# 
  1999     0516                     	;# 
  2000     0517                     	;# 
  2001     0518                     	;# 
  2002     0519                     	;# 
  2003     051A                     	;# 
  2004     058D                     	;# 
  2005     058E                     	;# 
  2006     058F                     	;# 
  2007     058F                     	;# 
  2008     058F                     	;# 
  2009     0590                     	;# 
  2010     0590                     	;# 
  2011     0591                     	;# 
  2012     0592                     	;# 
  2013     0592                     	;# 
  2014     0592                     	;# 
  2015     0593                     	;# 
  2016     0593                     	;# 
  2017     0594                     	;# 
  2018     0595                     	;# 
  2019     0595                     	;# 
  2020     0596                     	;# 
  2021     0597                     	;# 
  2022     0597                     	;# 
  2023     0598                     	;# 
  2024     0599                     	;# 
  2025     0599                     	;# 
  2026     0599                     	;# 
  2027     059A                     	;# 
  2028     059A                     	;# 
  2029     059E                     	;# 
  2030     059F                     	;# 
  2031     059F                     	;# 
  2032     0614                     	;# 
  2033     0614                     	;# 
  2034     0615                     	;# 
  2035     0616                     	;# 
  2036     0617                     	;# 
  2037     0617                     	;# 
  2038     0618                     	;# 
  2039     0619                     	;# 
  2040     061A                     	;# 
  2041     061A                     	;# 
  2042     061B                     	;# 
  2043     061C                     	;# 
  2044     068D                     	;# 
  2045     068E                     	;# 
  2046     068F                     	;# 
  2047     0690                     	;# 
  2048     0691                     	;# 
  2049     0692                     	;# 
  2050     0693                     	;# 
  2051     0694                     	;# 
  2052     0695                     	;# 
  2053     0696                     	;# 
  2054     0697                     	;# 
  2055     0698                     	;# 
  2056     0699                     	;# 
  2057     069A                     	;# 
  2058     069B                     	;# 
  2059     069C                     	;# 
  2060     069D                     	;# 
  2061     069E                     	;# 
  2062     069F                     	;# 
  2063     070D                     	;# 
  2064     070E                     	;# 
  2065     070F                     	;# 
  2066     0710                     	;# 
  2067     0711                     	;# 
  2068     0712                     	;# 
  2069     0713                     	;# 
  2070     0714                     	;# 
  2071     0715                     	;# 
  2072     0716                     	;# 
  2073     0717                     	;# 
  2074     0718                     	;# 
  2075     0719                     	;# 
  2076     071A                     	;# 
  2077     071B                     	;# 
  2078     071C                     	;# 
  2079     071D                     	;# 
  2080     071E                     	;# 
  2081     071F                     	;# 
  2082     078E                     	;# 
  2083     078F                     	;# 
  2084     0790                     	;# 
  2085     0791                     	;# 
  2086     0792                     	;# 
  2087     0793                     	;# 
  2088     0794                     	;# 
  2089     0795                     	;# 
  2090     0796                     	;# 
  2091     0797                     	;# 
  2092     0798                     	;# 
  2093     0799                     	;# 
  2094     079A                     	;# 
  2095     079B                     	;# 
  2096     079C                     	;# 
  2097     079D                     	;# 
  2098     079E                     	;# 
  2099     079F                     	;# 
  2100     080D                     	;# 
  2101     080E                     	;# 
  2102     080F                     	;# 
  2103     0810                     	;# 
  2104     0811                     	;# 
  2105     0812                     	;# 
  2106     0813                     	;# 
  2107     0814                     	;# 
  2108     0815                     	;# 
  2109     0816                     	;# 
  2110     0817                     	;# 
  2111     0818                     	;# 
  2112     0819                     	;# 
  2113     081A                     	;# 
  2114     081B                     	;# 
  2115     081C                     	;# 
  2116     081D                     	;# 
  2117     081E                     	;# 
  2118     081F                     	;# 
  2119     090C                     	;# 
  2120     090D                     	;# 
  2121     090E                     	;# 
  2122     090F                     	;# 
  2123     0910                     	;# 
  2124     0911                     	;# 
  2125     0912                     	;# 
  2126     0913                     	;# 
  2127     0914                     	;# 
  2128     0915                     	;# 
  2129     0916                     	;# 
  2130     0917                     	;# 
  2131     0D8E                     	;# 
  2132     0D8F                     	;# 
  2133     0D90                     	;# 
  2134     0D91                     	;# 
  2135     0D91                     	;# 
  2136     0D92                     	;# 
  2137     0D93                     	;# 
  2138     0D93                     	;# 
  2139     0D94                     	;# 
  2140     0D95                     	;# 
  2141     0D95                     	;# 
  2142     0D96                     	;# 
  2143     0D97                     	;# 
  2144     0D97                     	;# 
  2145     0D98                     	;# 
  2146     0D99                     	;# 
  2147     0D99                     	;# 
  2148     0D9A                     	;# 
  2149     0D9B                     	;# 
  2150     0D9C                     	;# 
  2151     0D9C                     	;# 
  2152     0D9D                     	;# 
  2153     0D9D                     	;# 
  2154     0D9E                     	;# 
  2155     0D9F                     	;# 
  2156     0DA0                     	;# 
  2157     0DA1                     	;# 
  2158     0DA1                     	;# 
  2159     0DA2                     	;# 
  2160     0DA3                     	;# 
  2161     0DA3                     	;# 
  2162     0DA4                     	;# 
  2163     0DA5                     	;# 
  2164     0DA5                     	;# 
  2165     0DA6                     	;# 
  2166     0DA7                     	;# 
  2167     0DA7                     	;# 
  2168     0DA8                     	;# 
  2169     0DA9                     	;# 
  2170     0DA9                     	;# 
  2171     0DAA                     	;# 
  2172     0DAB                     	;# 
  2173     0DAC                     	;# 
  2174     0DAC                     	;# 
  2175     0DAD                     	;# 
  2176     0DAD                     	;# 
  2177     0DAE                     	;# 
  2178     0DAF                     	;# 
  2179     0DB0                     	;# 
  2180     0DB1                     	;# 
  2181     0DB1                     	;# 
  2182     0DB2                     	;# 
  2183     0DB3                     	;# 
  2184     0DB3                     	;# 
  2185     0DB4                     	;# 
  2186     0DB5                     	;# 
  2187     0DB5                     	;# 
  2188     0DB6                     	;# 
  2189     0DB7                     	;# 
  2190     0DB7                     	;# 
  2191     0DB8                     	;# 
  2192     0DB9                     	;# 
  2193     0DB9                     	;# 
  2194     0DBA                     	;# 
  2195     0DBB                     	;# 
  2196     0DBC                     	;# 
  2197     0DBC                     	;# 
  2198     0DBD                     	;# 
  2199     0DBD                     	;# 
  2200     0DBE                     	;# 
  2201     0DBF                     	;# 
  2202     0DC0                     	;# 
  2203     0E0C                     	;# 
  2204     0E0D                     	;# 
  2205     0E0E                     	;# 
  2206     0E0F                     	;# 
  2207     0E10                     	;# 
  2208     0E11                     	;# 
  2209     0E12                     	;# 
  2210     0E13                     	;# 
  2211     0E14                     	;# 
  2212     0E15                     	;# 
  2213     0E15                     	;# 
  2214     0E15                     	;# 
  2215     0E16                     	;# 
  2216     0E16                     	;# 
  2217     0E16                     	;# 
  2218     0E17                     	;# 
  2219     0E17                     	;# 
  2220     0E17                     	;# 
  2221     0E18                     	;# 
  2222     0E18                     	;# 
  2223     0E18                     	;# 
  2224     0E19                     	;# 
  2225     0E1A                     	;# 
  2226     0E1B                     	;# 
  2227     0E1D                     	;# 
  2228     0E1E                     	;# 
  2229     0E1F                     	;# 
  2230     0E21                     	;# 
  2231     0E22                     	;# 
  2232     0E23                     	;# 
  2233     0E24                     	;# 
  2234     0E25                     	;# 
  2235     0E26                     	;# 
  2236     0E27                     	;# 
  2237     0E28                     	;# 
  2238     0E29                     	;# 
  2239     0E2D                     	;# 
  2240     0E2E                     	;# 
  2241     0E2F                     	;# 
  2242     0E30                     	;# 
  2243     0E31                     	;# 
  2244     0E32                     	;# 
  2245     0E35                     	;# 
  2246     0E36                     	;# 
  2247     0E37                     	;# 
  2248     0E38                     	;# 
  2249     0E39                     	;# 
  2250     0E3A                     	;# 
  2251     0E3B                     	;# 
  2252     0E3C                     	;# 
  2253     0E3D                     	;# 
  2254     0E3E                     	;# 
  2255     0E90                     	;# 
  2256     0E91                     	;# 
  2257     0E92                     	;# 
  2258     0E93                     	;# 
  2259     0E94                     	;# 
  2260     0E95                     	;# 
  2261     0E96                     	;# 
  2262     0E97                     	;# 
  2263     0E98                     	;# 
  2264     0E99                     	;# 
  2265     0E9A                     	;# 
  2266     0E9B                     	;# 
  2267     0E9C                     	;# 
  2268     0E9D                     	;# 
  2269     0E9E                     	;# 
  2270     0E9F                     	;# 
  2271     0EA0                     	;# 
  2272     0EA1                     	;# 
  2273     0EA2                     	;# 
  2274     0EA3                     	;# 
  2275     0EA4                     	;# 
  2276     0EA5                     	;# 
  2277     0EA6                     	;# 
  2278     0EA7                     	;# 
  2279     0F0F                     	;# 
  2280     0F10                     	;# 
  2281     0F11                     	;# 
  2282     0F12                     	;# 
  2283     0F13                     	;# 
  2284     0F14                     	;# 
  2285     0F15                     	;# 
  2286     0F16                     	;# 
  2287     0F17                     	;# 
  2288     0F18                     	;# 
  2289     0F19                     	;# 
  2290     0F1A                     	;# 
  2291     0F1B                     	;# 
  2292     0F1C                     	;# 
  2293     0F1D                     	;# 
  2294     0F1E                     	;# 
  2295     0F1F                     	;# 
  2296     0F20                     	;# 
  2297     0F21                     	;# 
  2298     0F22                     	;# 
  2299     0F23                     	;# 
  2300     0F24                     	;# 
  2301     0F25                     	;# 
  2302     0F26                     	;# 
  2303     0F27                     	;# 
  2304     0F28                     	;# 
  2305     0F29                     	;# 
  2306     0F2A                     	;# 
  2307     0F2B                     	;# 
  2308     0F2C                     	;# 
  2309     0F2D                     	;# 
  2310     0F2E                     	;# 
  2311     0F2F                     	;# 
  2312     0F30                     	;# 
  2313     0F31                     	;# 
  2314     0F32                     	;# 
  2315     0F33                     	;# 
  2316     0F34                     	;# 
  2317     0F35                     	;# 
  2318     0F36                     	;# 
  2319     0F37                     	;# 
  2320     0FE4                     	;# 
  2321     0FE5                     	;# 
  2322     0FE6                     	;# 
  2323     0FE7                     	;# 
  2324     0FE8                     	;# 
  2325     0FE9                     	;# 
  2326     0FEA                     	;# 
  2327     0FEB                     	;# 
  2328     0FED                     	;# 
  2329     0FEE                     	;# 
  2330     0FEF                     	;# 
  2331     0000                     	;# 
  2332     0001                     	;# 
  2333     0002                     	;# 
  2334     0003                     	;# 
  2335     0004                     	;# 
  2336     0005                     	;# 
  2337     0006                     	;# 
  2338     0007                     	;# 
  2339     0008                     	;# 
  2340     0009                     	;# 
  2341     000A                     	;# 
  2342     000B                     	;# 
  2343     000C                     	;# 
  2344     000D                     	;# 
  2345     000E                     	;# 
  2346     0010                     	;# 
  2347     0011                     	;# 
  2348     0012                     	;# 
  2349     0013                     	;# 
  2350     0014                     	;# 
  2351     0015                     	;# 
  2352     0016                     	;# 
  2353     0017                     	;# 
  2354     0018                     	;# 
  2355     0018                     	;# 
  2356     0019                     	;# 
  2357     001A                     	;# 
  2358     001B                     	;# 
  2359     001C                     	;# 
  2360     001C                     	;# 
  2361     001D                     	;# 
  2362     001E                     	;# 
  2363     001F                     	;# 
  2364     008C                     	;# 
  2365     008D                     	;# 
  2366     008E                     	;# 
  2367     0090                     	;# 
  2368     0091                     	;# 
  2369     0092                     	;# 
  2370     0093                     	;# 
  2371     0094                     	;# 
  2372     0095                     	;# 
  2373     0096                     	;# 
  2374     0097                     	;# 
  2375     0098                     	;# 
  2376     0099                     	;# 
  2377     009A                     	;# 
  2378     009B                     	;# 
  2379     009C                     	;# 
  2380     009D                     	;# 
  2381     009E                     	;# 
  2382     009F                     	;# 
  2383     010C                     	;# 
  2384     010D                     	;# 
  2385     010E                     	;# 
  2386     0111                     	;# 
  2387     0112                     	;# 
  2388     0113                     	;# 
  2389     0114                     	;# 
  2390     0115                     	;# 
  2391     0116                     	;# 
  2392     0117                     	;# 
  2393     0118                     	;# 
  2394     0119                     	;# 
  2395     011A                     	;# 
  2396     011B                     	;# 
  2397     011C                     	;# 
  2398     011D                     	;# 
  2399     018C                     	;# 
  2400     018D                     	;# 
  2401     018E                     	;# 
  2402     0191                     	;# 
  2403     0191                     	;# 
  2404     0192                     	;# 
  2405     0193                     	;# 
  2406     0193                     	;# 
  2407     0194                     	;# 
  2408     0195                     	;# 
  2409     0196                     	;# 
  2410     0197                     	;# 
  2411     0199                     	;# 
  2412     0199                     	;# 
  2413     0199                     	;# 
  2414     019A                     	;# 
  2415     019A                     	;# 
  2416     019A                     	;# 
  2417     019B                     	;# 
  2418     019B                     	;# 
  2419     019B                     	;# 
  2420     019B                     	;# 
  2421     019B                     	;# 
  2422     019C                     	;# 
  2423     019C                     	;# 
  2424     019C                     	;# 
  2425     019D                     	;# 
  2426     019D                     	;# 
  2427     019D                     	;# 
  2428     019E                     	;# 
  2429     019E                     	;# 
  2430     019E                     	;# 
  2431     019F                     	;# 
  2432     019F                     	;# 
  2433     019F                     	;# 
  2434     019F                     	;# 
  2435     019F                     	;# 
  2436     020C                     	;# 
  2437     020D                     	;# 
  2438     020E                     	;# 
  2439     0210                     	;# 
  2440     0211                     	;# 
  2441     0211                     	;# 
  2442     0212                     	;# 
  2443     0212                     	;# 
  2444     0213                     	;# 
  2445     0213                     	;# 
  2446     0214                     	;# 
  2447     0214                     	;# 
  2448     0215                     	;# 
  2449     0215                     	;# 
  2450     0215                     	;# 
  2451     0215                     	;# 
  2452     0216                     	;# 
  2453     0216                     	;# 
  2454     0217                     	;# 
  2455     0217                     	;# 
  2456     021B                     	;# 
  2457     021C                     	;# 
  2458     021D                     	;# 
  2459     021E                     	;# 
  2460     021F                     	;# 
  2461     028C                     	;# 
  2462     028D                     	;# 
  2463     028E                     	;# 
  2464     0291                     	;# 
  2465     0291                     	;# 
  2466     0292                     	;# 
  2467     0293                     	;# 
  2468     0294                     	;# 
  2469     0295                     	;# 
  2470     0295                     	;# 
  2471     0296                     	;# 
  2472     0297                     	;# 
  2473     0298                     	;# 
  2474     0299                     	;# 
  2475     0299                     	;# 
  2476     029A                     	;# 
  2477     029B                     	;# 
  2478     029C                     	;# 
  2479     029E                     	;# 
  2480     029F                     	;# 
  2481     030C                     	;# 
  2482     030D                     	;# 
  2483     030E                     	;# 
  2484     0315                     	;# 
  2485     0316                     	;# 
  2486     0317                     	;# 
  2487     0318                     	;# 
  2488     0319                     	;# 
  2489     031B                     	;# 
  2490     031C                     	;# 
  2491     031D                     	;# 
  2492     031E                     	;# 
  2493     031F                     	;# 
  2494     038C                     	;# 
  2495     038D                     	;# 
  2496     038E                     	;# 
  2497     0390                     	;# 
  2498     0391                     	;# 
  2499     0392                     	;# 
  2500     0393                     	;# 
  2501     0394                     	;# 
  2502     0395                     	;# 
  2503     0396                     	;# 
  2504     0397                     	;# 
  2505     0398                     	;# 
  2506     0399                     	;# 
  2507     039D                     	;# 
  2508     039E                     	;# 
  2509     039F                     	;# 
  2510     040D                     	;# 
  2511     040F                     	;# 
  2512     040F                     	;# 
  2513     0410                     	;# 
  2514     0411                     	;# 
  2515     0412                     	;# 
  2516     0413                     	;# 
  2517     0413                     	;# 
  2518     0414                     	;# 
  2519     0414                     	;# 
  2520     0415                     	;# 
  2521     0416                     	;# 
  2522     0417                     	;# 
  2523     0418                     	;# 
  2524     041A                     	;# 
  2525     041A                     	;# 
  2526     041B                     	;# 
  2527     041B                     	;# 
  2528     041C                     	;# 
  2529     041D                     	;# 
  2530     041E                     	;# 
  2531     041F                     	;# 
  2532     048E                     	;# 
  2533     048E                     	;# 
  2534     048F                     	;# 
  2535     0490                     	;# 
  2536     0491                     	;# 
  2537     0492                     	;# 
  2538     0493                     	;# 
  2539     0493                     	;# 
  2540     0494                     	;# 
  2541     0494                     	;# 
  2542     0495                     	;# 
  2543     0496                     	;# 
  2544     0497                     	;# 
  2545     0498                     	;# 
  2546     049A                     	;# 
  2547     049A                     	;# 
  2548     049B                     	;# 
  2549     049B                     	;# 
  2550     049C                     	;# 
  2551     049D                     	;# 
  2552     049E                     	;# 
  2553     049F                     	;# 
  2554     050F                     	;# 
  2555     0510                     	;# 
  2556     0511                     	;# 
  2557     0512                     	;# 
  2558     0513                     	;# 
  2559     0514                     	;# 
  2560     0515                     	;# 
  2561     0516                     	;# 
  2562     0517                     	;# 
  2563     0518                     	;# 
  2564     0519                     	;# 
  2565     051A                     	;# 
  2566     058D                     	;# 
  2567     058E                     	;# 
  2568     058F                     	;# 
  2569     058F                     	;# 
  2570     058F                     	;# 
  2571     0590                     	;# 
  2572     0590                     	;# 
  2573     0591                     	;# 
  2574     0592                     	;# 
  2575     0592                     	;# 
  2576     0592                     	;# 
  2577     0593                     	;# 
  2578     0593                     	;# 
  2579     0594                     	;# 
  2580     0595                     	;# 
  2581     0595                     	;# 
  2582     0596                     	;# 
  2583     0597                     	;# 
  2584     0597                     	;# 
  2585     0598                     	;# 
  2586     0599                     	;# 
  2587     0599                     	;# 
  2588     0599                     	;# 
  2589     059A                     	;# 
  2590     059A                     	;# 
  2591     059E                     	;# 
  2592     059F                     	;# 
  2593     059F                     	;# 
  2594     0614                     	;# 
  2595     0614                     	;# 
  2596     0615                     	;# 
  2597     0616                     	;# 
  2598     0617                     	;# 
  2599     0617                     	;# 
  2600     0618                     	;# 
  2601     0619                     	;# 
  2602     061A                     	;# 
  2603     061A                     	;# 
  2604     061B                     	;# 
  2605     061C                     	;# 
  2606     068D                     	;# 
  2607     068E                     	;# 
  2608     068F                     	;# 
  2609     0690                     	;# 
  2610     0691                     	;# 
  2611     0692                     	;# 
  2612     0693                     	;# 
  2613     0694                     	;# 
  2614     0695                     	;# 
  2615     0696                     	;# 
  2616     0697                     	;# 
  2617     0698                     	;# 
  2618     0699                     	;# 
  2619     069A                     	;# 
  2620     069B                     	;# 
  2621     069C                     	;# 
  2622     069D                     	;# 
  2623     069E                     	;# 
  2624     069F                     	;# 
  2625     070D                     	;# 
  2626     070E                     	;# 
  2627     070F                     	;# 
  2628     0710                     	;# 
  2629     0711                     	;# 
  2630     0712                     	;# 
  2631     0713                     	;# 
  2632     0714                     	;# 
  2633     0715                     	;# 
  2634     0716                     	;# 
  2635     0717                     	;# 
  2636     0718                     	;# 
  2637     0719                     	;# 
  2638     071A                     	;# 
  2639     071B                     	;# 
  2640     071C                     	;# 
  2641     071D                     	;# 
  2642     071E                     	;# 
  2643     071F                     	;# 
  2644     078E                     	;# 
  2645     078F                     	;# 
  2646     0790                     	;# 
  2647     0791                     	;# 
  2648     0792                     	;# 
  2649     0793                     	;# 
  2650     0794                     	;# 
  2651     0795                     	;# 
  2652     0796                     	;# 
  2653     0797                     	;# 
  2654     0798                     	;# 
  2655     0799                     	;# 
  2656     079A                     	;# 
  2657     079B                     	;# 
  2658     079C                     	;# 
  2659     079D                     	;# 
  2660     079E                     	;# 
  2661     079F                     	;# 
  2662     080D                     	;# 
  2663     080E                     	;# 
  2664     080F                     	;# 
  2665     0810                     	;# 
  2666     0811                     	;# 
  2667     0812                     	;# 
  2668     0813                     	;# 
  2669     0814                     	;# 
  2670     0815                     	;# 
  2671     0816                     	;# 
  2672     0817                     	;# 
  2673     0818                     	;# 
  2674     0819                     	;# 
  2675     081A                     	;# 
  2676     081B                     	;# 
  2677     081C                     	;# 
  2678     081D                     	;# 
  2679     081E                     	;# 
  2680     081F                     	;# 
  2681     090C                     	;# 
  2682     090D                     	;# 
  2683     090E                     	;# 
  2684     090F                     	;# 
  2685     0910                     	;# 
  2686     0911                     	;# 
  2687     0912                     	;# 
  2688     0913                     	;# 
  2689     0914                     	;# 
  2690     0915                     	;# 
  2691     0916                     	;# 
  2692     0917                     	;# 
  2693     0D8E                     	;# 
  2694     0D8F                     	;# 
  2695     0D90                     	;# 
  2696     0D91                     	;# 
  2697     0D91                     	;# 
  2698     0D92                     	;# 
  2699     0D93                     	;# 
  2700     0D93                     	;# 
  2701     0D94                     	;# 
  2702     0D95                     	;# 
  2703     0D95                     	;# 
  2704     0D96                     	;# 
  2705     0D97                     	;# 
  2706     0D97                     	;# 
  2707     0D98                     	;# 
  2708     0D99                     	;# 
  2709     0D99                     	;# 
  2710     0D9A                     	;# 
  2711     0D9B                     	;# 
  2712     0D9C                     	;# 
  2713     0D9C                     	;# 
  2714     0D9D                     	;# 
  2715     0D9D                     	;# 
  2716     0D9E                     	;# 
  2717     0D9F                     	;# 
  2718     0DA0                     	;# 
  2719     0DA1                     	;# 
  2720     0DA1                     	;# 
  2721     0DA2                     	;# 
  2722     0DA3                     	;# 
  2723     0DA3                     	;# 
  2724     0DA4                     	;# 
  2725     0DA5                     	;# 
  2726     0DA5                     	;# 
  2727     0DA6                     	;# 
  2728     0DA7                     	;# 
  2729     0DA7                     	;# 
  2730     0DA8                     	;# 
  2731     0DA9                     	;# 
  2732     0DA9                     	;# 
  2733     0DAA                     	;# 
  2734     0DAB                     	;# 
  2735     0DAC                     	;# 
  2736     0DAC                     	;# 
  2737     0DAD                     	;# 
  2738     0DAD                     	;# 
  2739     0DAE                     	;# 
  2740     0DAF                     	;# 
  2741     0DB0                     	;# 
  2742     0DB1                     	;# 
  2743     0DB1                     	;# 
  2744     0DB2                     	;# 
  2745     0DB3                     	;# 
  2746     0DB3                     	;# 
  2747     0DB4                     	;# 
  2748     0DB5                     	;# 
  2749     0DB5                     	;# 
  2750     0DB6                     	;# 
  2751     0DB7                     	;# 
  2752     0DB7                     	;# 
  2753     0DB8                     	;# 
  2754     0DB9                     	;# 
  2755     0DB9                     	;# 
  2756     0DBA                     	;# 
  2757     0DBB                     	;# 
  2758     0DBC                     	;# 
  2759     0DBC                     	;# 
  2760     0DBD                     	;# 
  2761     0DBD                     	;# 
  2762     0DBE                     	;# 
  2763     0DBF                     	;# 
  2764     0DC0                     	;# 
  2765     0E0C                     	;# 
  2766     0E0D                     	;# 
  2767     0E0E                     	;# 
  2768     0E0F                     	;# 
  2769     0E10                     	;# 
  2770     0E11                     	;# 
  2771     0E12                     	;# 
  2772     0E13                     	;# 
  2773     0E14                     	;# 
  2774     0E15                     	;# 
  2775     0E15                     	;# 
  2776     0E15                     	;# 
  2777     0E16                     	;# 
  2778     0E16                     	;# 
  2779     0E16                     	;# 
  2780     0E17                     	;# 
  2781     0E17                     	;# 
  2782     0E17                     	;# 
  2783     0E18                     	;# 
  2784     0E18                     	;# 
  2785     0E18                     	;# 
  2786     0E19                     	;# 
  2787     0E1A                     	;# 
  2788     0E1B                     	;# 
  2789     0E1D                     	;# 
  2790     0E1E                     	;# 
  2791     0E1F                     	;# 
  2792     0E21                     	;# 
  2793     0E22                     	;# 
  2794     0E23                     	;# 
  2795     0E24                     	;# 
  2796     0E25                     	;# 
  2797     0E26                     	;# 
  2798     0E27                     	;# 
  2799     0E28                     	;# 
  2800     0E29                     	;# 
  2801     0E2D                     	;# 
  2802     0E2E                     	;# 
  2803     0E2F                     	;# 
  2804     0E30                     	;# 
  2805     0E31                     	;# 
  2806     0E32                     	;# 
  2807     0E35                     	;# 
  2808     0E36                     	;# 
  2809     0E37                     	;# 
  2810     0E38                     	;# 
  2811     0E39                     	;# 
  2812     0E3A                     	;# 
  2813     0E3B                     	;# 
  2814     0E3C                     	;# 
  2815     0E3D                     	;# 
  2816     0E3E                     	;# 
  2817     0E90                     	;# 
  2818     0E91                     	;# 
  2819     0E92                     	;# 
  2820     0E93                     	;# 
  2821     0E94                     	;# 
  2822     0E95                     	;# 
  2823     0E96                     	;# 
  2824     0E97                     	;# 
  2825     0E98                     	;# 
  2826     0E99                     	;# 
  2827     0E9A                     	;# 
  2828     0E9B                     	;# 
  2829     0E9C                     	;# 
  2830     0E9D                     	;# 
  2831     0E9E                     	;# 
  2832     0E9F                     	;# 
  2833     0EA0                     	;# 
  2834     0EA1                     	;# 
  2835     0EA2                     	;# 
  2836     0EA3                     	;# 
  2837     0EA4                     	;# 
  2838     0EA5                     	;# 
  2839     0EA6                     	;# 
  2840     0EA7                     	;# 
  2841     0F0F                     	;# 
  2842     0F10                     	;# 
  2843     0F11                     	;# 
  2844     0F12                     	;# 
  2845     0F13                     	;# 
  2846     0F14                     	;# 
  2847     0F15                     	;# 
  2848     0F16                     	;# 
  2849     0F17                     	;# 
  2850     0F18                     	;# 
  2851     0F19                     	;# 
  2852     0F1A                     	;# 
  2853     0F1B                     	;# 
  2854     0F1C                     	;# 
  2855     0F1D                     	;# 
  2856     0F1E                     	;# 
  2857     0F1F                     	;# 
  2858     0F20                     	;# 
  2859     0F21                     	;# 
  2860     0F22                     	;# 
  2861     0F23                     	;# 
  2862     0F24                     	;# 
  2863     0F25                     	;# 
  2864     0F26                     	;# 
  2865     0F27                     	;# 
  2866     0F28                     	;# 
  2867     0F29                     	;# 
  2868     0F2A                     	;# 
  2869     0F2B                     	;# 
  2870     0F2C                     	;# 
